[2026-09-23T01:32:48Z] RDKit 2025.09.6 (la de los sellos)
[2026-09-23T01:32:48Z] FEP-01-PDBBIND
  "con_metales": 819,
  "con_cofactores": 2,
  "aguas_mediana": 11
 },
 "disulfuros": {
  "con_al_menos_uno": 1072
 },
 "documentados_para_fep": 1543
}

VERIFICACION del diagnostico de MF-10 (9 complejos con error de plantilla):
  1b38: huecos=  1  cadenas=1
  1c4u: huecos=  2  cadenas=2
  1d3p: huecos=  1  cadenas=2
  1d9i: huecos=  3  cadenas=1
  1dgm: huecos=  1  cadenas=1
  1mu8: huecos=  2  cadenas=2
  1nm6: huecos=  3  cadenas=1
  1nw5: huecos=  1  cadenas=1
  1flr: huecos=  1  cadenas=2
  -> 9 de 9 tienen huecos | tasa base en la cohorte: 43.1%
[2026-09-23T01:37:58Z] FIN extension
